Category,Product,Region,Date,Sales,Quantity,Month
Sports,Yoga Mat,East,2022-09-25,399.01,5.0,2022-09
Home Decor,Cushion,Central,2023-02-05,23.71,7.0,2023-02
Clothing,Shirt,West,2022-07-26,381.57,2.0,2022-07
Sports,Yoga Mat,North,2022-03-16,67.13,6.0,2022-03
Home Decor,Cushion,East,2022-11-02,274.45,3.0,2022-11
Clothing,Jacket,South,2023-03-23,349.52,9.0,2023-03
Electronics,Mobile,Central,2022-06-15,198.0,7.0,2022-06
Sports,Yoga Mat,South,2022-04-16,424.3,5.0,2022-04
Sports,Tennis Racket,East,2022-05-18,459.62,1.0,2022-05
Sports,Football,Central,2022-03-10,489.02,5.0,2022-03
Home Decor,Cushion,West,2023-03-26,130.81,3.0,2023-03
Clothing,Jacket,Central,2022-04-21,20.88,7.0,2022-04
Sports,Tennis Racket,South,2022-04-05,170.17,8.0,2022-04
Electronics,Mobile,East,2022-12-26,333.08,9.0,2022-12
Sports,Football,East,2022-07-14,430.87,2.0,2022-07
Sports,Yoga Mat,West,2022-03-02,55.76,3.0,2022-03
Electronics,Unknown Product,Central,2022-01-05,139.8,5.0,2022-01
Unknown,Unknown Product,East,2023-11-13,47.36,5.0,2023-11
Unknown,Unknown Product,East,2023-05-28,243.93,2.0,2023-05
Electronics,Headphones,East,2022-03-19,131.55,9.0,2022-03
Home Decor,Curtain,South,2022-09-06,214.63,6.0,2022-09
Unknown,Unknown Product,Central,2022-08-27,231.41,1.0,2022-08
Books,Non-Fiction,East,2022-01-26,427.57,8.0,2022-01
Clothing,Jeans,East,2023-09-17,278.5,4.0,2023-09
Books,Comics,South,2023-12-20,245.12,8.0,2023-12
Books,Comics,West,2023-12-27,79.86,7.0,2023-12
Books,Comics,West,2023-01-21,361.11,8.0,2023-01
Sports,Football,West,2022-01-07,327.94,7.0,2022-01
Home Decor,Curtain,South,2023-05-21,144.78,3.0,2023-05
Sports,Yoga Mat,West,2022-01-15,7.68,7.0,2022-01
Electronics,Mobile,North,2022-09-30,66.3,9.0,2022-09
Books,Fiction,East,2022-05-25,138.61,9.0,2022-05
Home Decor,Cushion,Central,2023-08-03,145.31,9.0,2023-08
Electronics,Laptop,North,2022-04-19,213.77,4.0,2022-04
Unknown,Unknown Product,North,2022-04-21,355.25,8.0,2022-04
Electronics,Unknown Product,East,2023-01-04,260.45,9.0,2023-01
Unknown,Unknown Product,West,2023-09-05,149.7,2.0,2023-09
Unknown,Unknown Product,East,2023-01-12,80.47,6.0,2023-01
Electronics,Unknown Product,East,2022-10-04,34.07,7.0,2022-10
Sports,Yoga Mat,East,2022-12-16,52.61,8.0,2022-12
Sports,Tennis Racket,South,2023-06-27,175.72,4.0,2023-06
Unknown,Unknown Product,East,2022-08-11,443.14,4.0,2022-08
Books,Fiction,North,2022-03-16,426.03,6.0,2022-03
Books,Comics,East,2023-07-28,461.16,8.0,2023-07
Home Decor,Curtain,Central,2022-01-26,103.99,5.0,2022-01
Clothing,Jacket,West,2022-11-22,482.4,4.0,2022-11
Electronics,Unknown Product,East,2023-12-25,229.19,1.0,2023-12
Books,Non-Fiction,West,2022-03-31,372.28,6.0,2022-03
Unknown,Unknown Product,West,2022-05-19,462.61,3.0,2022-05
Home Decor,Curtain,North,2023-11-04,153.08,5.0,2023-11
Unknown,Unknown Product,North,2022-01-10,251.73,2.0,2022-01
Electronics,Headphones,East,2022-01-13,326.51,4.0,2022-01
Sports,Tennis Racket,West,2022-11-17,26.35,5.0,2022-11
Sports,Tennis Racket,West,2022-11-25,368.13,8.0,2022-11
Clothing,Shirt,North,2023-02-23,141.88,1.0,2023-02
Electronics,Unknown Product,East,2023-08-04,406.84,2.0,2023-08
Home Decor,Lamp,East,2023-01-11,495.01,5.0,2023-01
Books,Non-Fiction,Central,2023-08-11,158.58,1.0,2023-08
Sports,Tennis Racket,East,2022-10-23,346.88,8.0,2022-10
Home Decor,Curtain,East,2022-08-17,60.9,3.0,2022-08
Clothing,Shirt,South,2023-12-26,52.52,3.0,2023-12
Unknown,Unknown Product,East,2023-08-24,432.46,9.0,2023-08
Home Decor,Curtain,South,2023-02-06,399.13,7.0,2023-02
Electronics,Laptop,West,2023-09-08,157.32,3.0,2023-09
Unknown,Unknown Product,East,2023-09-29,115.76,7.0,2023-09
Sports,Tennis Racket,East,2023-07-29,226.5,5.0,2023-07
Clothing,Jacket,West,2022-08-13,165.32,2.0,2022-08
Electronics,Laptop,Central,2023-09-08,75.96,7.0,2023-09
Clothing,Jeans,East,2022-07-17,466.91,7.0,2022-07
Clothing,Jeans,East,2022-01-15,433.25,1.0,2022-01
Electronics,Unknown Product,South,2023-04-23,441.64,4.0,2023-04
Electronics,Mobile,East,2022-06-06,33.42,1.0,2022-06
Home Decor,Lamp,North,2023-02-15,359.17,5.0,2023-02
Electronics,Unknown Product,West,2022-09-11,62.5,2.0,2022-09
Home Decor,Curtain,Central,2023-06-06,221.69,1.0,2023-06
Books,Fiction,South,2022-04-28,401.69,4.0,2022-04
Home Decor,Curtain,West,2023-11-27,226.26,8.0,2023-11
Clothing,Shirt,South,2022-09-18,217.5,4.0,2022-09
Clothing,Shirt,Central,2023-11-16,346.02,3.0,2023-11
Electronics,Mobile,East,2023-10-22,49.88,8.0,2023-10
Unknown,Unknown Product,East,2023-07-04,75.04,7.0,2023-07
Books,Non-Fiction,West,2022-12-12,471.01,8.0,2022-12
Sports,Football,North,2022-07-29,286.3,8.0,2022-07
Electronics,Unknown Product,East,2023-11-14,462.67,4.0,2023-11
Clothing,Jeans,South,2022-11-20,384.55,5.0,2022-11
Home Decor,Cushion,East,2022-05-07,33.9,5.0,2022-05
Unknown,Unknown Product,North,2023-08-27,155.94,9.0,2023-08
Sports,Tennis Racket,South,2022-02-20,355.04,8.0,2022-02
Electronics,Headphones,North,2022-10-24,459.06,7.0,2022-10
Sports,Tennis Racket,East,2023-09-05,491.66,4.0,2023-09
Unknown,Unknown Product,East,2022-01-01,428.44,7.0,2022-01
Sports,Yoga Mat,East,2023-01-06,275.2,5.0,2023-01
Books,Non-Fiction,East,2022-07-21,391.57,5.0,2022-07
Books,Comics,South,2023-10-28,133.42,4.0,2023-10
Unknown,Unknown Product,South,2023-06-21,424.93,6.0,2023-06
Clothing,Jacket,East,2023-04-20,355.63,1.0,2023-04
Clothing,Shirt,South,2023-10-02,73.53,3.0,2023-10
Unknown,Unknown Product,South,2022-07-01,47.01,7.0,2022-07
Clothing,Jeans,East,2022-06-29,180.41,8.0,2022-06
Clothing,Jacket,East,2022-06-10,149.32,6.0,2022-06
Clothing,Shirt,East,2022-02-18,47.92,4.0,2022-02
Clothing,Shirt,East,2022-12-27,31.76,5.0,2022-12
Books,Non-Fiction,Central,2023-09-22,423.35,8.0,2023-09
Electronics,Laptop,West,2023-07-15,114.78,7.0,2023-07
Home Decor,Lamp,Central,2023-12-24,142.16,1.0,2023-12
Books,Non-Fiction,East,2023-03-05,157.75,5.0,2023-03
Sports,Football,Central,2022-05-24,260.66,2.0,2022-05
Sports,Yoga Mat,North,2023-08-13,342.73,2.0,2023-08
Unknown,Unknown Product,North,2022-07-13,243.95,1.0,2022-07
Clothing,Shirt,Central,2022-04-24,223.36,3.0,2022-04
Clothing,Shirt,Central,2022-09-21,423.98,7.0,2022-09
Unknown,Unknown Product,Central,2023-10-05,155.32,3.0,2023-10
Unknown,Unknown Product,South,2022-06-11,174.8,7.0,2022-06
Clothing,Shirt,East,2022-02-24,35.88,2.0,2022-02
Home Decor,Curtain,Central,2023-01-26,312.41,1.0,2023-01
Sports,Football,East,2022-11-09,72.08,8.0,2022-11
Books,Comics,North,2023-03-19,228.03,8.0,2023-03
Sports,Yoga Mat,Central,2022-02-23,136.6,5.0,2022-02
Clothing,Jacket,South,2023-09-01,256.2,8.0,2023-09
Unknown,Unknown Product,East,2023-02-22,392.92,8.0,2023-02
Clothing,Jeans,North,2022-03-19,281.76,4.0,2022-03
Home Decor,Cushion,East,2023-05-15,317.45,5.0,2023-05
Sports,Yoga Mat,West,2022-01-07,298.28,1.0,2022-01
Books,Non-Fiction,East,2022-05-31,416.47,3.0,2022-05
Books,Fiction,South,2023-05-29,450.84,5.0,2023-05
Clothing,Jacket,East,2023-06-07,92.68,2.0,2023-06
Clothing,Shirt,North,2023-12-08,274.66,4.0,2023-12
Sports,Yoga Mat,West,2022-09-18,139.86,9.0,2022-09
Unknown,Unknown Product,West,2022-08-14,423.59,3.0,2022-08
Clothing,Jeans,Central,2023-05-15,486.0,8.0,2023-05
Home Decor,Lamp,East,2023-08-16,427.66,8.0,2023-08
Electronics,Unknown Product,West,2022-02-28,442.0,1.0,2022-02
Sports,Football,South,2022-04-25,231.85,9.0,2022-04
Clothing,Shirt,Central,2023-07-06,334.37,9.0,2023-07
Books,Non-Fiction,South,2022-12-25,69.91,6.0,2022-12
Electronics,Laptop,South,2022-08-23,181.94,2.0,2022-08
Clothing,Jeans,North,2022-03-16,402.42,5.0,2022-03
Electronics,Laptop,South,2022-02-11,267.08,6.0,2022-02
Electronics,Unknown Product,North,2022-02-03,254.8,9.0,2022-02
Electronics,Mobile,Central,2023-01-13,346.11,5.0,2023-01
Sports,Football,East,2022-01-27,445.01,6.0,2022-01
Clothing,Jacket,North,2022-06-17,87.9,9.0,2022-06
Sports,Football,West,2023-03-31,265.31,1.0,2023-03
Home Decor,Lamp,South,2023-04-21,374.0,2.0,2023-04
Sports,Football,North,2022-12-29,51.4,5.0,2022-12
Clothing,Shirt,East,2022-10-19,374.04,5.0,2022-10
Home Decor,Curtain,Central,2022-10-23,190.46,4.0,2022-10
Electronics,Unknown Product,West,2022-04-23,346.84,8.0,2022-04
Electronics,Mobile,East,2022-08-15,472.12,7.0,2022-08
Clothing,Shirt,East,2023-09-15,474.75,6.0,2023-09
Books,Fiction,Central,2022-03-10,216.07,4.0,2022-03
Unknown,Unknown Product,South,2022-05-28,39.11,4.0,2022-05
Books,Fiction,South,2023-05-06,415.52,2.0,2023-05
Home Decor,Cushion,Central,2022-07-20,374.0,5.0,2022-07
Electronics,Laptop,East,2023-05-16,139.41,8.0,2023-05
Clothing,Shirt,West,2022-01-17,177.04,8.0,2022-01
Sports,Tennis Racket,West,2023-09-05,0.37,1.0,2023-09
Sports,Yoga Mat,East,2022-01-17,472.63,7.0,2022-01
Electronics,Laptop,East,2023-05-12,51.82,8.0,2023-05
Books,Comics,South,2022-12-05,352.72,5.0,2022-12
Home Decor,Curtain,East,2022-03-22,312.33,5.0,2022-03
Electronics,Laptop,South,2023-01-09,300.48,8.0,2023-01
Unknown,Unknown Product,East,2023-06-21,446.85,5.0,2023-06
Clothing,Jacket,North,2022-09-25,71.67,9.0,2022-09
Books,Comics,North,2023-02-05,49.32,5.0,2023-02
Home Decor,Curtain,West,2022-12-01,333.58,9.0,2022-12
Clothing,Jeans,South,2023-11-19,13.41,7.0,2023-11
Unknown,Unknown Product,South,2023-04-22,210.82,4.0,2023-04
Books,Fiction,North,2023-02-06,237.34,7.0,2023-02
Clothing,Jacket,East,2022-09-30,307.59,8.0,2022-09
Electronics,Laptop,East,2023-09-12,16.31,2.0,2023-09
Home Decor,Curtain,East,2022-05-11,332.96,8.0,2022-05
Sports,Yoga Mat,South,2022-07-02,172.47,7.0,2022-07
Clothing,Jacket,West,2023-06-11,392.19,4.0,2023-06
Books,Non-Fiction,West,2022-12-15,313.91,2.0,2022-12
Home Decor,Curtain,Central,2022-06-10,437.29,2.0,2022-06
Electronics,Unknown Product,Central,2022-11-07,204.07,2.0,2022-11
Clothing,Jeans,North,2022-08-27,169.06,9.0,2022-08
Clothing,Jacket,South,2022-12-25,237.39,1.0,2022-12
Electronics,Laptop,South,2023-11-20,10.76,8.0,2023-11
Unknown,Unknown Product,South,2023-11-01,419.05,2.0,2023-11
Books,Non-Fiction,West,2023-08-08,10.21,9.0,2023-08
Unknown,Unknown Product,East,2022-12-10,18.44,5.0,2022-12
Unknown,Unknown Product,North,2022-03-02,92.44,6.0,2022-03
Electronics,Headphones,East,2023-03-16,436.31,8.0,2023-03
Sports,Yoga Mat,West,2022-01-11,447.05,2.0,2022-01
Clothing,Shirt,East,2022-06-02,358.84,4.0,2022-06
Unknown,Unknown Product,North,2023-07-25,170.87,6.0,2023-07
Electronics,Mobile,Central,2023-11-20,235.04,4.0,2023-11
Electronics,Unknown Product,East,2023-07-27,93.13,3.0,2023-07
Sports,Tennis Racket,Central,2023-11-21,220.15,1.0,2023-11
Books,Fiction,Central,2022-08-04,443.59,3.0,2022-08
Unknown,Unknown Product,East,2022-04-30,361.33,9.0,2022-04
Sports,Tennis Racket,East,2022-11-25,442.21,5.0,2022-11
Unknown,Unknown Product,Central,2023-09-02,201.59,8.0,2023-09
Sports,Tennis Racket,East,2022-11-19,100.13,9.0,2022-11
Books,Non-Fiction,West,2022-07-14,475.61,9.0,2022-07
Books,Comics,South,2023-04-08,310.38,5.0,2023-04
Clothing,Shirt,East,2022-05-04,154.98,8.0,2022-05
Unknown,Unknown Product,South,2022-09-08,347.88,2.0,2022-09
Home Decor,Curtain,South,2023-03-30,479.17,5.0,2023-03
Unknown,Unknown Product,North,2023-11-29,264.23,8.0,2023-11
Clothing,Jacket,Central,2022-02-09,261.15,1.0,2022-02
Home Decor,Curtain,Central,2022-09-19,236.69,8.0,2022-09
Clothing,Jacket,West,2022-04-02,417.82,9.0,2022-04
Books,Comics,West,2022-12-29,81.28,5.0,2022-12
Clothing,Shirt,North,2022-06-19,8.21,6.0,2022-06
Books,Comics,North,2023-12-01,37.23,9.0,2023-12
Sports,Tennis Racket,North,2022-01-31,404.2,5.0,2022-01
Unknown,Unknown Product,South,2023-11-01,449.79,2.0,2023-11
Clothing,Shirt,South,2023-12-19,366.15,7.0,2023-12
Unknown,Unknown Product,West,2022-08-21,297.5,2.0,2022-08
Books,Comics,North,2022-11-22,105.84,7.0,2022-11
Clothing,Shirt,South,2023-08-09,187.73,2.0,2023-08
Electronics,Unknown Product,West,2023-02-16,297.94,5.0,2023-02
Books,Non-Fiction,West,2022-10-05,465.48,4.0,2022-10
Books,Fiction,North,2022-08-30,471.01,1.0,2022-08
Sports,Football,South,2022-07-29,429.35,4.0,2022-07
Clothing,Jacket,North,2022-08-15,276.92,7.0,2022-08
Electronics,Laptop,Central,2022-03-20,400.33,7.0,2022-03
Clothing,Jeans,West,2023-06-22,37.42,2.0,2023-06
Electronics,Mobile,West,2022-10-12,469.37,3.0,2022-10
Unknown,Unknown Product,East,2022-09-28,387.15,4.0,2022-09
Unknown,Unknown Product,Central,2022-05-10,375.05,4.0,2022-05
Sports,Football,North,2022-01-22,22.23,3.0,2022-01
Electronics,Unknown Product,East,2023-01-17,33.08,5.0,2023-01
Home Decor,Cushion,West,2023-10-21,100.82,3.0,2023-10
Unknown,Unknown Product,Central,2023-05-22,175.13,6.0,2023-05
Unknown,Unknown Product,Central,2023-06-11,360.21,3.0,2023-06
Unknown,Unknown Product,East,2023-06-08,259.51,8.0,2023-06
Sports,Football,West,2022-03-01,52.04,1.0,2022-03
Books,Non-Fiction,Central,2023-08-14,199.53,2.0,2023-08
Home Decor,Cushion,East,2022-07-18,294.42,5.0,2022-07
Books,Non-Fiction,Central,2023-07-12,204.15,7.0,2023-07
Unknown,Unknown Product,East,2022-09-30,284.02,4.0,2022-09
Unknown,Unknown Product,North,2023-06-05,60.29,9.0,2023-06
Clothing,Jeans,East,2023-12-27,270.08,5.0,2023-12
Unknown,Unknown Product,East,2023-01-21,388.66,1.0,2023-01
Home Decor,Curtain,East,2022-03-13,205.53,2.0,2022-03
Sports,Tennis Racket,East,2023-01-01,486.08,6.0,2023-01
Clothing,Jacket,South,2023-06-28,311.34,9.0,2023-06
Clothing,Shirt,South,2022-04-12,449.3,6.0,2022-04
Electronics,Headphones,East,2023-11-22,7.71,1.0,2023-11
Unknown,Unknown Product,East,2022-02-15,28.37,5.0,2022-02
Clothing,Jeans,West,2023-08-15,215.3,4.0,2023-08
Sports,Football,North,2023-11-04,257.81,5.0,2023-11
Home Decor,Cushion,East,2022-08-30,129.55,2.0,2022-08
Sports,Tennis Racket,West,2022-04-13,22.99,7.0,2022-04
Clothing,Shirt,East,2022-05-23,60.08,7.0,2022-05
Electronics,Headphones,Central,2023-03-04,7.51,3.0,2023-03
Home Decor,Lamp,South,2023-01-05,464.36,8.0,2023-01
Unknown,Unknown Product,East,2023-11-21,293.92,4.0,2023-11
Electronics,Laptop,North,2023-01-25,399.51,3.0,2023-01
Electronics,Unknown Product,West,2022-01-12,85.91,9.0,2022-01
